species,recs,recn,recp,collection,origin,geo,colm,coly,sloc,storage-comment,pdate,pmet,container,area,density,2021-10-10,2021-10-12,2021-10-14,2021-10-16,2021-10-18,2021-10-20,2021-10-22,2021-10-24,2021-10-26,2021-10-28,2021-10-30,2021-11-03,2021-11-10,2021-11-18,2021-11-23,2021-11-28,genus,int
trifolium-campestre,yes,yes,x,personal,cygnes-lot,biel,10,2021,home,collected in rain; stored in glass jar and the majority of seeds germinated 3 days later.,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,22,moderate,12,14,16,16,16,18,18,19,21,21,19,19,19,19,17,55,trifolium,cygnes-lot
medicago-sativa,x,yes,x,personal,cygnes-lot,biel,10,2021,home,collected in rain; stored in glass jar and a strong minority of seeds germinated 3 days later.,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,22,moderate,10,12,16,16,17,17,17,18,18,18,13,13,13,13,8,36,medicago,cygnes-lot
sanguisorba-minor,yes,x,x,personal,cygnes-lot,biel,7,2021,home,collected in rain; stored in glass jar and  planted 3 days later,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,full,0,3,8,11,11,11,11,11,11,11,11,11,11,11,11,85,sanguisorba,cygnes-lot
trifolium-sp.,dd,dd,dd,personal,cygnes-lot,biel,10,2021,home,collected in rain; stored in glass jar and  planted 3 days later,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,small,0,3,5,7,7,9,8,9,9,9,9,9,9,9,10,16,trifolium,cygnes-lot
medicago-lupulina,yes,yes,x,personal,cygnes-lot,biel,10,2021,home,collected in container; stored at home until use,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,moderate,0,0,2,3,3,6,5,6,5,5,6,6,6,6,7,8,medicago,cygnes-lot
tragopogon-pratensis,x,x,x,personal,port-lot,biel,8,2021,home,collected in container; stored at home until use,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,full,0,0,0,1,2,3,4,4,9,10,10,10,10,10,11,46,tragopogon,port-lot
solidago-sp.,dd,dd,dd,personal,felseck,biel,9,2021,home,collected in container; stored at home until use,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,full,0,0,0,4,7,11,11,11,11,11,11,11,11,11,11,70,solidago,felseck
centaurea-scabiosa,x,x,no,personal,port-lot,biel,8,2021,home,collected in container; stored at home until use,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,moderate,0,2,8,8,9,7,8,8,8,8,9,9,9,9,10,27,centaurea,port-lot
silene-dioica,yes,x,yes,personal,cdf-forest,cdf,8,2021,home,collected in paper bag; stored for about 3 week then transfered to glass container and stored for 2 weeks in a class container.,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,moderate,0,1,1,1,1,8,8,9,9,8,8,8,8,8,9,22,silene,cdf-forest
dianthus-carthusianorum,x,x,no,personal,alt-stadt,biel,7,2021,home,collected in a plastic bag; transferred to an open glass jar shortly after harvesting.,10/08/21,layer 1 cm below surface; 1 layer semi exposed to light,plastic-tray,11,moderate,0,2,9,11,11,11,11,11,11,11,11,11,11,11,11,100,dianthus,alt-stadt
