Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,description_1,type,htmlpopup,layerId,reg,lon,lat
Muehlestrasse-berm-1,"20-04-2021, survey area is green area between bounded by the sidewalk, fence and bridge.",,,,,-1,0,-1,,,,marker,,,,7.271013,47.1449650
eidochsweg-suze-2,"survey area between cemetery and forest edge, area where chain link fence forms boundary (about 40 meters)
17-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(eidochsweg
suze 2)</div><div>survey area between cemetery and forest edge, area where chain link fence forms boundary (about 40 meters)
17-04-2021
20-03-2021</div></div>",KML||https://public.geo.admin.ch/J8AsDWKnTgayCQFzjAHfzw,,7.270827,47.1477980
eidochsweg-suze-1,"survey area is flat area between cemetery and tree line, bounded by sidewalk and point where wall turns in.
17-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(eidochsweg
suze 1)</div><div>survey area is flat area between cemetery and tree line, bounded by sidewalk and point where wall turns in.
17-04-2021
20-03-2021</div></div>",KML||https://public.geo.admin.ch/J8AsDWKnTgayCQFzjAHfzw,,7.271219,47.1481420
schloesslifeld-suze-1,"survey area is between sidewalk, rocky area leading to beach and suze, extending about 15 meters to the right of the rocks.
17-04-2021",,,,,-1,0,-1,,,,marker,,,,7.271029,47.1499600
schloesslifeld-suze-5,"survey area is between concrete structure and suze, from bridge to end end of concrete area downstream
26-05-2021",,,,,-1,0,-1,,,,marker,,,,7.270897,47.1481980
schloesslifeld-suze-2,"survey area is between suze and path, extending the length of the right bunch of trees.
12-05-2021",,,,,-1,0,-1,,,,marker,,,,7.270963,47.1504630
schloesslifeld-suze-3,,,,,,-1,0,-1,,,,marker,,,,7.270799,47.1506760
Langholz-forest-1,"area to the left and and right of the road just before the newly planted treeline on left, until treeline on right.",,,,,-1,0,-1,,,,marker,,,,7.288654,47.1386250
langholz-forest-2,"survey area about 20 meters long on left side of road, extenidng about 2 meters deep, starting about 15 meters from main road",,,,,-1,0,-1,,,,marker,,,,7.289871,47.1382740
Laengholz-forest-7,survey area is between building and slope towards molasseweg,,,,,-1,0,-1,,,,marker,,,,7.272995,47.1397780
Laengholz-forest-8,survey area is,,,,,-1,0,-1,,,,marker,,,,7.272231,47.1398630
vorhoelzli-forest-2,"12-03-2021;(more), survey area along left side of path starting from forest edge, extending about 20 meters along path, about 5 meters into the forest area.",,,,,-1,0,-1,,,,marker,,,,7.290307,47.1425505
"vorhoelzli
forest 3","survey area is clearing behind zurich fitness trail station.
14-05-2021",,,,,-1,0,-1,,,,marker,,,,7.293576,47.1429040
